id,created_at,source_title,channel,context,text,tone_labels,risk_labels,is_synthetic,window_sentences,notes,positive_labels_extended,risk_labels_extended,principles_detected,language_compliance_pass
TRB_0087,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,"In truth, what moves me most about her development isn’t her income.",direct,,False,1,,,,0.0,False
TRB_0088,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,"She’s the reason I stopped asking, “will they get it?” And started saying, “I get it.",direct|reflective,,False,1,,,,0.0,False
TRB_0089,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,"The gentle but powerful way she leads her business with honesty, grace and sheer dedication to those she helps.",calm|regulation_focused,,False,1,,,,1.0,True
TRB_0090,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,Sumantha began her business journey holding onto a belief many of us grew up with: “You can’t rely on a business.,direct,,False,1,,,,0.0,False
TRB_0091,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,She chose a path of self-discovery to understand her true passion which is never the easiest choice. Sumantha began her business journey holding onto a belief many of us grew up with: “You can’t rely on a business.,direct,absolute_language,False,2,,,,0.0,False
TRB_0092,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,She didn't take the path of least resistence. She chose a path of self-discovery to understand her true passion which is never the easiest choice.,direct,absolute_language,False,2,,,,0.0,False
TRB_0093,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,"The ones that show me she’s leading herself with intention, even when no one’s watching.",direct,absolute_language,False,1,,,,0.0,False
TRB_0094,2026-02-04,"T.R.B Spotlight: Sumantha, The Quiet Power of Self-Awareness in Business",Blog,TRB audience — transformational leaders,"An innocense and kindness you don't often feel from such a strong women. But what kept me paying attention wasn’t just a shared beat, it was her rhythm.",warm,,False,2,,,,0.0,False
TRB_0095,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,Reflection TRB Comms is more than a rebrand.,reflective,,False,1,,,,0.0,False
TRB_0096,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"It’s about embodied transformation for artists, founders, leaders… and myself. I asked: What am I really here to build?",reflective,,False,2,,,,0.0,False
TRB_0097,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,I asked: What am I really here to build?,reflective,,False,1,,,,0.0,False
TRB_0098,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,I stepped fully into my truth as a Transformation Partner. Reflection TRB Comms is more than a rebrand.,reflective,,False,2,,,,0.0,False
TRB_0099,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,I stopped calling myself a coach. I stepped fully into my truth as a Transformation Partner.,reflective,,False,2,,,,0.0,False
TRB_0100,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,It’s a return to myself — and an invitation to others to do the same.,reflective,,False,1,,,,0.0,False
TRB_0101,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"Tee Rex was short for Tamara Rodgers. The Beats were my children, my literal heartbeat, my rhythm, and the reason I do any of this.",direct|reflective,,False,2,,,,0.0,False
TRB_0102,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"To be online, to be loud, to be relevant, to be everywhere.",direct,,False,1,,,,0.0,False
TRB_0103,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"But over time, I saw something beneath the surface—artists weren’t just struggling with promotion, they were struggling with alignment, burnout, and the emotional toll of being seen.",direct|playful|reflective,,False,1,,,,0.0,False
TRB_0104,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,Tee Rex was short for Tamara Rodgers.,direct,,False,1,,,,0.0,False
TRB_0105,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"The Beats were my children, my literal heartbeat, my rhythm, and the reason I do any of this. Tee Rex Beats started as a PR and communications service for musicians, supporting their visibility, messaging, and creative identity.",direct|empathetic|reflective|warm,,False,2,,regulation_focused,,0.0,False
TRB_0106,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"A sanctuary. TRB now holds space for Transformational Leadership, Soul-Led Branding, and Neuroscience-Informed Messaging—rooted in the framework I created: The T.R.B System™ — Truth.",clinical|direct|reflective,urgency_pressure,False,2,,capacity_honoring,urgency_pressure,0.0,False
TRB_0107,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"I created five offerings: V.I.B.E™, R.I.S.E™, B.E.A.T™, Brandiq™, Mar.chology™.",reflective,,False,1,,,,0.0,False
TRB_0108,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"Through my education in psychology, I began to understand how nervous system health, identity, and leadership are intrinsically linked.",reflective,,False,1,,,,0.0,False
TRB_0109,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"Behind the screens, I saw anxiety. Overwhelm.",reflective,,False,2,,,,0.0,False
TRB_0110,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"To be online, to be loud, to be relevant, to be everywhere. Founders, coaches, and creatives were breaking under the pressure to perform their brand on platforms that rewarded noise over nuance.",direct,,False,2,,,,0.0,False
TRB_0111,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,It’s a return to myself — and an invitation to others to do the same. It’s for those who don’t want to hustle harder… but want to lead deeper.,reflective,hard_language|hustle_language,False,2,,,hustle_language,0.0,False
TRB_0112,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"Founders, coaches, and creatives were breaking under the pressure to perform their brand on platforms that rewarded noise over nuance. Behind the screens, I saw anxiety.",reflective,,False,2,,,,0.0,False
TRB_0113,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"But over time, I saw something beneath the surface—artists weren’t just struggling with promotion, they were struggling with alignment, burnout, and the emotional toll of being seen. The Bigger Shift: From Messaging to Mental Health As the digital landscape exploded, so did the pressure.",direct|playful|reflective,,False,2,,,,0.0,False
TRB_0114,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"Behind the screens, I saw anxiety.",reflective,,False,1,,,,0.0,False
TRB_0115,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"Bravery. I created five offerings: V.I.B.E™, R.I.S.E™, B.E.A.T™, Brandiq™, Mar.chology™.",reflective,,False,2,,,,0.0,False
TRB_0116,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,I asked: What am I really here to build? A system.,reflective,,False,2,,,,0.0,False
TRB_0117,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"From Beats to Bravery: The Truth About TRB Comms Back in 2005, on the cusp of welcoming my third and final child into the world, I gave birth to something else: Tee Rex Beats Communications.",direct|reflective,,False,1,,,,0.0,False
TRB_0118,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"TRB now holds space for Transformational Leadership, Soul-Led Branding, and Neuroscience-Informed Messaging—rooted in the framework I created: The T.R.B System™ — Truth. Resilience.",clinical|direct|reflective,urgency_pressure,False,2,,capacity_honoring,urgency_pressure,0.0,False
TRB_0119,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,It’s for those who don’t want to hustle harder… but want to lead deeper.,direct,hard_language|hustle_language,False,1,,,hustle_language,0.0,False
TRB_0120,2026-02-04,"The TRB Story: Branding as Healing, Leading and Becoming",Blog,TRB audience — transformational leaders,"The Beats were my children, my literal heartbeat, my rhythm, and the reason I do any of this.",direct|reflective,,False,1,,,,0.0,False
TRB_0121,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Steps to Transition to a Neuroscience-Backed Model Continuous Learning and Training in Neuroscience Adopting a Client-Centric Approach Implementing Mindfulness and Self-Reflection Techniques In conclusion, it's time for coaches to rethink their tried-and-true methods and consider embracing a neuroscience-backed transformational model.",calm|clinical|direct|reflective,,False,1,,,,0.0,False
TRB_0122,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Another big limitation is the tendency to lean heavily on one-size-fits-all solutions. Clients are unique beings, each with their own set of experiences and challenges.",direct,,False,2,,,,0.0,False
TRB_0123,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,Benefits of a Non-Coaching Transformational Model Promoting Internal-External Alignment This model ensures that clients' inner world and outer expressions are in sync.,direct,,False,1,,,,0.0,False
TRB_0124,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Clients are unique beings, each with their own set of experiences and challenges. The Rise of Neuroscience in Coaching Neuroscience brings a fresh perspective by focusing on how our brains function and form habits.",clinical,,False,2,,,,0.0,False
TRB_0125,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Coaches everywhere are starting to rethink the traditional approaches that have dominated the field for years. By embracing a fresh perspective, one that integrates neuroscience and focuses on a non-coaching, transformational model, you can align the internal mind and external reality of your clients.",clinical,,False,2,,,,0.0,False
TRB_0126,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"By embracing a fresh perspective, one that integrates neuroscience and focuses on a non-coaching, transformational model, you can align the internal mind and external reality of your clients.",clinical,,False,1,,,,0.0,False
TRB_0127,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,The Rise of Neuroscience in Coaching Neuroscience brings a fresh perspective by focusing on how our brains function and form habits. Understanding neural patterns offers insights into why people act the way they do and how they can change.,clinical|signal_based,,False,2,,,,1.0,True
TRB_0128,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,Understanding neural patterns offers insights into why people act the way they do and how they can change. The concept of neuroplasticity empowers coaches to help clients embrace change more readily.,clinical|signal_based,,False,2,,,,1.0,True
TRB_0129,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,Traditional models typically focus on what’s visible—the symptoms—and not the underlying causes.,clinical,,False,1,,,,0.0,False
TRB_0130,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,Coaching in Crisis: Why Survival Requires a New Model Why should coaches consider throwing away their coaching models and go for a non-coaching neuroscience backed transformational model?,clinical|reflective,,False,1,,,,0.0,False
TRB_0131,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Have you ever felt like your coaching model is a bit like an old pair of shoes—once comfortable, but now a little too worn out for the journey ahead?",reflective,urgency_pressure,False,1,,,urgency_pressure,0.0,False
TRB_0132,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Clients are unique beings, each with their own set of experiences and challenges.",direct,,False,1,,,,0.0,False
TRB_0133,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Have you ever felt like your coaching model is a bit like an old pair of shoes—once comfortable, but now a little too worn out for the journey ahead? You're not alone!",empathetic|reflective,identity_labeling|urgency_pressure,False,2,,,urgency_pressure,0.0,False
TRB_0134,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,Traditional models typically focus on what’s visible—the symptoms—and not the underlying causes. Another big limitation is the tendency to lean heavily on one-size-fits-all solutions.,clinical|direct,,False,2,,,,0.0,False
TRB_0135,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,The Limitations of Traditional Coaching Models Many conventional coaching methods tend to scrape the surface rather than dig deep into the root of the issue. Traditional models typically focus on what’s visible—the symptoms—and not the underlying causes.,clinical,,False,2,,,,0.0,False
TRB_0136,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"The Science Behind Transformational Change Transformational change goes beyond surface-level improvements; it’s about fostering a deep, sustainable shift in perspective and behavior.",direct|integration_oriented,,False,1,,integration_oriented,,1.0,True
TRB_0137,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,Coaching in Crisis: Why Survival Requires a New Model Why should coaches consider throwing away their coaching models and go for a non-coaching neuroscience backed transformational model? They will if they want to survive.,clinical|reflective|urgent,,False,2,,,,0.0,False
TRB_0138,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,They will if they want to survive.,urgent,,False,1,,,,0.0,False
TRB_0139,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"Personalized Approaches for Sustainable Change Unlike cookie-cutter coaching models, a neuroscience-backed transformational approach tailors the experience. Emphasizing Self-Discovery and Empowerment The transformational model encourages self-discovery, empowering clients to become the architects of their own destiny.",clinical|direct,,False,2,,,,0.0,False
TRB_0140,2026-02-04,Coaching in Crisis: Why Survival Requires a New Model,Blog,TRB audience — transformational leaders,"They will if they want to survive. Have you ever felt like your coaching model is a bit like an old pair of shoes—once comfortable, but now a little too worn out for the journey ahead?",reflective|urgent,urgency_pressure,False,2,,,urgency_pressure,0.0,False
TRB_0141,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"That question is what led me to build S.Y.N.Cstate™ So… what is S.Y.N.Cstate™? S.Y.N.Cstate™ is a small, thoughtful experiment that explores a simple idea: Can technology learn to reflect how someone is doing without forcing certainty or judgment?",direct|reflective,,False,2,,state_based,,0.0,False
TRB_0142,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"If confidence is low, it pauses and invites more context instead of guessing.",calm|signal_based,,False,1,,,,1.0,True
TRB_0143,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,That question is what led me to build S.Y.N.Cstate™ So… what is S.Y.N.Cstate™?,direct|reflective,,False,1,,state_based,,0.0,False
TRB_0144,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"Before reflecting a state, the system checks its own confidence.",authoritative|reflective|signal_based|state_based,,False,1,,state_based,,2.0,True
TRB_0145,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"Most technology is built to optimize, categorize or push outcomes.",direct,hard_language|hustle_language,False,1,,,hustle_language,0.0,False
TRB_0146,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"The four wellbeing states Rather than scoring people or ranking performance, S.Y.N.Cstate™ reflects one of four human-readable states: Balanced — steady, resourced, regulated Elevated — energized, activated, creatively engaged Overloaded — strained, stretched, depleted Disconnected — withdrawn, low-energy, checked out These aren’t labels.",calm|direct|reflective|state_based,performance_framing,False,1,,state_based,performance_framing,1.0,True
TRB_0147,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,Here’s the simplest way to think about it: Many small signals come in.,direct|signal_based,,False,1,,signal_based,,1.0,True
TRB_0148,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"Before reflecting a state, the system checks its own confidence. If confidence is high, it reflects clearly.",authoritative|reflective|signal_based|state_based,,False,2,,state_based,,2.0,True
TRB_0149,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"Instead of using rigid rules (“if stress is high, then X”), S.Y.N.Cstate™ looks at patterns across signals, the way a human brain does.",direct|signal_based,,False,1,,signal_based|state_based,,1.0,True
TRB_0150,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,They’re descriptions similar to how you might describe your own day.,direct,,False,1,,,,0.0,False
TRB_0151,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"How the “brain-like” part works Instead of following fixed instructions, S.Y.N.Cstate™ uses a neural network a type of model inspired by how the human brain works.",clinical,,False,1,,state_based,fixing_language,0.0,False
TRB_0152,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"Most technology is built to optimize, categorize or push outcomes. But human wellbeing doesn’t work that way.",direct,hard_language|hustle_language,False,2,,,hustle_language,0.0,False
TRB_0153,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,We don’t wake up as a single number.,direct,,False,1,,,,0.0,False
TRB_0154,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"We don’t wake up as a single number. We move through days shaped by sleep, stress, energy, support, and pressure all interacting at once.",empathetic|regulation_focused|warm,,False,2,,regulation_focused,,1.0,True
TRB_0155,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,But human wellbeing doesn’t work that way.,direct,,False,1,,,,0.0,False
TRB_0156,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"How the “brain-like” part works Instead of following fixed instructions, S.Y.N.Cstate™ uses a neural network a type of model inspired by how the human brain works. Here’s the simplest way to think about it: Many small signals come in.",clinical|direct|signal_based,,False,2,,signal_based|state_based,fixing_language,1.0,True
TRB_0157,2026-02-04,Teaching Technology to Listen Before it Decides,Blog,TRB audience — transformational leaders,"If confidence is high, it reflects clearly.",reflective|signal_based,,False,1,,,,1.0,True
TRB_0158,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"But here’s the truth: I’m not here to downplay my journey, I’m here to own it. I am showing up with consistency and standing out… I lead with value, not dates.",direct|reflective,,False,2,,,,0.0,False
TRB_0159,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,Brands built. I stay current and curious.,reflective|state_based,,False,2,,,,1.0,True
TRB_0160,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I am showing up with consistency and standing out… I lead with value, not dates.",reflective,,False,1,,,,0.0,False
TRB_0161,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I don't shrink to fit a mold. I'm here to bring clarity, creativity and calm to businesses and leaders that need it.",calm|reflective,,False,2,,,,0.0,False
TRB_0162,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"Let’s be real, ageism is alive and well in the job market.",direct,,False,1,,,,0.0,False
TRB_0163,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I highlight what matters: the wins, the shifts, the growth I’ve helped make happen.",reflective,,False,1,,,,0.0,False
TRB_0164,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I use the tech, speak the language and stay sharp, not to prove anything but because I genuinely love learning. I bring experience and energy.",reflective|warm,,False,2,,,,0.0,False
TRB_0165,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I bring experience and energy. I've coached through crises, scaled through chaos and kept going.",reflective,,False,2,,,,0.0,False
TRB_0166,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I highlight what matters: the wins, the shifts, the growth I’ve helped make happen. Revenue grown.",reflective,,False,2,,,,0.0,False
TRB_0167,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"So no, I won’t hide my age to get through the door.",direct|reflective,,False,1,,,,0.0,False
TRB_0168,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"Let’s be real, ageism is alive and well in the job market. And I have so many chapters in my life that there is no way I could hide my age.",direct|reflective,,False,2,,,,0.0,False
