id,created_at,source_title,channel,context,text,tone_labels,risk_labels,is_synthetic,window_sentences,notes,positive_labels_extended,risk_labels_extended,principles_detected,language_compliance_pass
TRB_0169,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,It also doesn’t help that ‘imposter syndrome’ is alive and kicking—and I’ve experienced that too.,direct|reflective,,False,1,,,,0.0,False
TRB_0170,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"It also doesn’t help that ‘imposter syndrome’ is alive and kicking—and I’ve experienced that too. I’ve seen it, felt it and like many seasoned professional women, I’ve had those moments where experience somehow became a “nice to have” instead of the powerhouse it actually is.",direct|reflective,,False,2,,,,0.0,False
TRB_0171,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,And I have so many chapters in my life that there is no way I could hide my age.,direct|reflective,,False,1,,,,0.0,False
TRB_0172,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I use the tech, speak the language and stay sharp, not to prove anything but because I genuinely love learning.",reflective|warm,,False,1,,,,0.0,False
TRB_0173,2026-02-04,"Ageism in the Job Market? Here's How I'm Flipping the Script with Truth, Resilience and Bravery",LinkedIn,TRB audience — transformational leaders,"I'm here to bring clarity, creativity and calm to businesses and leaders that need it.",calm|reflective,,False,1,,,,0.0,False
TRB_0174,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"When Ian Curtis of Joy Division took his life in 1980, the world lost more than a haunting voice; it was confronted with the raw, unspoken reality of depression in the music industry.",direct,,False,1,,,,0.0,False
TRB_0175,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"By leaning on close friends and family, he found a support system. Grohl embraced creative expression, journaling, physical activity, and mindfulness techniques like meditation and breathing exercises.",calm|empathetic|regulation_focused|warm,,False,2,,regulation_focused,,1.0,True
TRB_0176,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"Grohl took time away to grieve, reflect, and heal. By leaning on close friends and family, he found a support system.",empathetic|reflective|regulation_focused|warm,,False,2,,regulation_focused,,1.0,True
TRB_0177,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,Curtis’s death became one of the first artist suicides to crack the surface of public conversation around mental health and creative pressure.,direct,,False,1,,,,0.0,False
TRB_0178,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,This pressure has led many talented artists into spirals of depression and anxiety—sometimes with tragic outcomes.,direct,,False,1,,,,0.0,False
TRB_0179,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"The music industry is often seen as an alluring and glamorous world filled with fame, fortune, and endless creativity. However, beneath the glossy exterior lies a challenging environment that can put tremendous pressure on artists.",formal,,False,2,,,,0.0,False
TRB_0180,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"Common pressures include inconsistent income, public scrutiny, touring demands, creative pressure, and isolation. Unlike the tragic stories of Curtis and Cornell, Dave Grohl offers a poignant example of resilience and stress management.",direct,,False,2,,,,0.0,False
TRB_0181,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"But artists like Dave Grohl, who walked through the trauma of losing Kurt Cobain, are offering a new narrative—one rooted not in denial, but in resilience, vulnerability and creative healing.",direct,,False,1,,,,0.0,False
TRB_0182,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"Grohl embraced creative expression, journaling, physical activity, and mindfulness techniques like meditation and breathing exercises.",calm,,False,1,,,,0.0,False
TRB_0183,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"By leaning on close friends and family, he found a support system.",empathetic|regulation_focused|warm,,False,1,,regulation_focused,,1.0,True
TRB_0184,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"Unlike the tragic stories of Curtis and Cornell, Dave Grohl offers a poignant example of resilience and stress management. Grohl took time away to grieve, reflect, and heal.",reflective,,False,2,,,,0.0,False
TRB_0185,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,But the struggles persist and the pattern repeats itself with the heartbreaking loss of Chris Cornell and others who seemed to have it all.,playful|signal_based,,False,1,,,,1.0,True
TRB_0186,2026-02-04,From Ian Curtis’s Legacy to Dave Grohl’s Resilience: Changing the Narrative on Artist Suicide,Blog,TRB audience — musicians wellbeing,"This pressure has led many talented artists into spirals of depression and anxiety—sometimes with tragic outcomes. Common pressures include inconsistent income, public scrutiny, touring demands, creative pressure, and isolation.",direct,,False,2,,,,0.0,False
TRB_0187,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,"Guess we all have our thing. Mine just happens to come with Gantt charts, growth loops and a suspicious number of HubSpot tabs open.",direct,,False,2,,,,0.0,False
TRB_0188,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,"I binge LinkedIn thought-leaders, martech demos and videos breaking down GTM motion failures like it's Netflix drama. Guess we all have our thing.",playful|reflective,,False,2,,,,0.0,False
TRB_0189,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,I love I've been old enough to know what it's like to play in the grass with no shoes and only TV inside to entertain but also to know the digital explosion where we can all sit in our Uggs and scroll endlessly.,direct|playful|reflective|warm,,False,1,,,urgency_pressure,0.0,False
TRB_0190,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,"I binge LinkedIn thought-leaders, martech demos and videos breaking down GTM motion failures like it's Netflix drama.",playful|reflective,,False,1,,,,0.0,False
TRB_0191,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,"🙃 She says, “Mum, how is that funny?” I replied: “Precious girl, it’s a pipeline problem with poor product-market fit and marcomms didn’t align with sales again. That’s hilarious.” Some people watch Real Housewives.",direct|playful|reflective,,False,2,,,,0.0,False
TRB_0192,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,"I totally embraced it without fear. But here we are 2025, and my daughter’s watching TikTok girls twerking in ring lights and contouring like it’s a Marvel transformation sequence… I’m over here laughing at jokes about SaaS onboarding friction and Ian's comedic ELT/client/sales misalignment videos.",playful|reflective,,False,2,,,,0.0,False
TRB_0193,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,I totally embraced it without fear.,reflective,,False,1,,,,0.0,False
TRB_0194,2026-02-04,My digital growth,LinkedIn,TRB audience — transformational leaders,"Mine just happens to come with Gantt charts, growth loops and a suspicious number of HubSpot tabs open.",direct,,False,1,,,,0.0,False
TRB_0195,2026-02-04,LinkedIn Promo: Sumantha Spotlight,LinkedIn,TRB audience — transformational leaders,"Self-trust is a strategy. True evolution comes from tuning in, not tuning out.",direct,,False,2,,,,0.0,False
TRB_0196,2026-02-04,LinkedIn Promo: Sumantha Spotlight,LinkedIn,TRB audience — transformational leaders,"Some people inspire you just by being themselves. Sumantha McMahon's story is one of self-awareness, grounded leadership and redefining success on her terms.",calm|direct|reflective,,False,2,,,,0.0,False
TRB_0197,2026-02-04,LinkedIn Promo: Sumantha Spotlight,LinkedIn,TRB audience — transformational leaders,This is for anyone who’s ever thought: “Is there a different way to succeed?” “Can I lead quietly and powerfully?” And her story reminds us: You don’t have to follow the loudest voice to succeed.,calm|direct|reflective,,False,1,,,,0.0,False
TRB_0198,2026-02-04,LinkedIn Promo: Sumantha Spotlight,LinkedIn,TRB audience — transformational leaders,Some people inspire you just by being themselves.,direct,,False,1,,,,0.0,False
TRB_0199,2026-02-04,LinkedIn Promo: Sumantha Spotlight,LinkedIn,TRB audience — transformational leaders,"True evolution comes from tuning in, not tuning out.",direct,,False,1,,,,0.0,False
TRB_0200,2026-02-04,LinkedIn Promo: Sumantha Spotlight,LinkedIn,TRB audience — transformational leaders,"Sumantha McMahon's story is one of self-awareness, grounded leadership and redefining success on her terms.",calm|reflective,,False,1,,,,0.0,False
TRB_C_0001,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Start Optimization,direct,hustle_language,True,1,❌ negative example,,,,
TRB_C_0002,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Begin Regulation,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0003,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Fix Your State,direct|state_based,fixing_language,True,1,❌ negative example,,,,
TRB_C_0004,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support Your State,reflective|regulation_focused|state_based|warm,,True,1,✅ positive example,,,,
TRB_C_0005,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Push Through,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0006,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Move Gently,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0007,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Boost Productivity,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0008,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support Sustainable Output,reflective|regulation_focused|warm,performance_framing,True,1,✅ positive example,,,,
TRB_C_0009,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Improve Performance,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0010,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support Presence,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0011,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Control Your Mood,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0012,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support Regulation at Your Pace,capacity_honoring|reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0013,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Hack Your Routine,direct,hustle_language,True,1,❌ negative example,,,,
TRB_C_0014,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Build Consistency with Care,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0015,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Optimize Your Day,direct,hustle_language,True,1,❌ negative example,,,,
TRB_C_0016,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Meet Your Capacity Today,capacity_honoring|reflective|warm,,True,1,✅ positive example,,,,
TRB_C_0017,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Fix Your Dysregulation,direct,fixing_language,True,1,❌ negative example,,,,
TRB_C_0018,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support Regulation Without Force,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0019,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Push for Results,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0020,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Allow What’s Possible Right Now,capacity_honoring|reflective|warm,urgency_pressure,True,1,✅ positive example,,,,
TRB_C_0021,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Your input shows dysregulation.,direct|signal_based,performance_framing,True,1,❌ negative example,,,,
TRB_C_0022,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Your system is sending signals.,reflective|signal_based|warm,,True,1,✅ positive example,,,,
TRB_C_0023,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You need to calm down.,direct,fixing_language,True,1,❌ negative example,,,,
TRB_C_0024,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support regulation at your pace.,capacity_honoring|reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0025,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You must do this now.,direct,urgency_pressure,True,1,❌ negative example,,,,
TRB_C_0026,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You can choose what fits right now.,capacity_honoring|reflective|warm,urgency_pressure,True,1,✅ positive example,,,,
TRB_C_0027,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Your state is a problem to fix.,direct|state_based,fixing_language,True,1,❌ negative example,,,,
TRB_C_0028,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Your current state is valid information.,reflective|signal_based|state_based|warm,,True,1,✅ positive example,,,,
TRB_C_0029,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You are disconnected.,direct|state_based,identity_labeling,True,1,❌ negative example,,,,
TRB_C_0030,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,This resembles disconnection — does that fit?,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0031,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You are overloaded.,direct|state_based,identity_labeling,True,1,❌ negative example,,,,
TRB_C_0032,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,This resembles overload — does that fit?,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0033,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You failed to regulate.,direct|regulation_focused,performance_framing,True,1,❌ negative example,,,,
TRB_C_0034,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Your system is asking for support.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0035,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Try harder to focus.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0036,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Honor your capacity and move gently.,capacity_honoring|reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0037,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Don’t ignore this.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0038,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,"If it fits, you can listen to this signal.",reflective|signal_based|warm,,True,1,✅ positive example,,,,
TRB_C_0039,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,We know exactly how you feel.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0040,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Here are a few possibilities — you choose what fits.,capacity_honoring|reflective|warm,,True,1,✅ positive example,,,,
TRB_C_0041,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Something went wrong.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0042,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Let’s pause and reset together.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0043,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Error: invalid input.,direct|signal_based,performance_framing,True,1,❌ negative example,,,,
TRB_C_0044,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,"Let’s slow down and try again, at your pace.",capacity_honoring|reflective|warm,,True,1,✅ positive example,,,,
TRB_C_0045,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,We couldn’t process that.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0046,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,That didn’t land — want to try a different way?,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0047,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,System failure.,direct,shame_framing,True,1,❌ negative example,,,,
TRB_C_0048,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,We’ll pause here and support a reset.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0049,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Improve your discipline.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0050,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Practice consistency with care.,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0051,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Control your emotions.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0052,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support regulation with care.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0053,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Fix what’s broken.,direct,fixing_language,True,1,❌ negative example,,,,
TRB_C_0054,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Listen and respond to what’s present.,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0055,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Push through the discomfort.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0056,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Allow gentle support for this moment.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0057,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Hustle to keep up.,direct,hustle_language,True,1,❌ negative example,,,,
TRB_C_0058,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Honor your capacity and pace.,capacity_honoring|reflective|warm,,True,1,✅ positive example,,,,
TRB_C_0059,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Optimize your nervous system.,direct,hustle_language,True,1,❌ negative example,,,,
TRB_C_0060,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support regulation without force.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0061,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Hack your mindset.,direct,hustle_language,True,1,❌ negative example,,,,
TRB_C_0062,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Notice what your system is signaling.,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0063,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Crush your goals.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0064,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Move toward what’s possible today.,capacity_honoring|reflective|warm,,True,1,✅ positive example,,,,
TRB_C_0065,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Be more productive.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0066,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support sustainable output.,reflective|regulation_focused|warm,performance_framing,True,1,✅ positive example,,,,
TRB_C_0067,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Perform at your best.,direct,performance_framing,True,1,❌ negative example,,,,
TRB_C_0068,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Support presence and steadiness.,reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0069,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,What’s wrong with you? Fix yourself.,direct,fixing_language|hustle_language|shame_framing,True,1,❌ negative example,,,,
TRB_C_0070,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Nothing is wrong with you. Let’s listen to your signals.,reflective|signal_based|warm,,True,1,✅ positive example,,,,
TRB_C_0071,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Stop being lazy. Push through.,direct,performance_framing|shame_framing,True,1,❌ negative example,,,,
TRB_C_0072,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,Meet your capacity today. Move gently.,capacity_honoring|reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
TRB_C_0073,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,"If you don’t do this now, you’ll fail.",direct,urgency_pressure,True,1,❌ negative example,,,,
TRB_C_0074,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You can choose a next step when it fits.,warm|reflective,,True,1,✅ positive example,,,,
TRB_C_0075,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You’re overreacting. Calm down.,direct,fixing_language,True,1,❌ negative example,,,,
TRB_C_0076,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,This feels like a strong signal — support regulation at your pace.,capacity_honoring|reflective|regulation_focused|signal_based|warm,,True,1,✅ positive example,,,,
TRB_C_0077,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,You must get it together.,direct,urgency_pressure,True,1,❌ negative example,,,,
TRB_C_0078,2026-02-04,Contrastive Training (TRB Language Rules),Internal,TRB / SYNCstate language guardrails,"If it helps, we can pause and reset together.",reflective|regulation_focused|warm,,True,1,✅ positive example,,,,
